# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT --x-assign unique --output-split 20000 --output-split-cfuncs 20000 --top-module Test -Mdir /home/balas/tvm-vta/build/verilator -I/home/balas/tvm-vta/build/chisel /home/balas/tvm-vta/build/chisel/Test.DefaultAcxConfig.sv"
S  13176480  7745091  1659390724   750350439  1659390722   362361976 "/home/balas/anaconda3/bin/verilator_bin"
S   1405728 26224064  1659390859   605698064  1659390859   605698064 "/home/balas/tvm-vta/build/chisel/Test.DefaultAcxConfig.sv"
S      2761 26224051  1659390858   269704534  1659390858   269704534 "/home/balas/tvm-vta/build/chisel/VTAHostDPI.v"
S      5228 26224050  1659390858   269704534  1659390858   269704534 "/home/balas/tvm-vta/build/chisel/VTAMemDPI.v"
S      1829 26224052  1659390858   269704534  1659390858   269704534 "/home/balas/tvm-vta/build/chisel/VTASimDPI.v"
T    964495 26224071  1659390861   401689366  1659390861   401689366 "/home/balas/tvm-vta/build/verilator/VTest.cpp"
T    220672 26224070  1659390861   385689443  1659390861   385689443 "/home/balas/tvm-vta/build/verilator/VTest.h"
T      1673 26224079  1659390861   429689230  1659390861   429689230 "/home/balas/tvm-vta/build/verilator/VTest.mk"
T    445176 26224076  1659390861   429689230  1659390861   429689230 "/home/balas/tvm-vta/build/verilator/VTest_DotProduct.cpp"
T      8575 26224075  1659390861   421689269  1659390861   421689269 "/home/balas/tvm-vta/build/verilator/VTest_DotProduct.h"
T     18867 26224077  1659390861   429689230  1659390861   429689230 "/home/balas/tvm-vta/build/verilator/VTest_DotProduct__Slow.cpp"
T    119249 26224072  1659390861   401689366  1659390861   401689366 "/home/balas/tvm-vta/build/verilator/VTest__1.cpp"
T    232135 26224074  1659390861   417689288  1659390861   417689288 "/home/balas/tvm-vta/build/verilator/VTest__1__Slow.cpp"
T       672 26224069  1659390861   381689462  1659390861   381689462 "/home/balas/tvm-vta/build/verilator/VTest__Dpi.cpp"
T      1375 26224068  1659390861   381689462  1659390861   381689462 "/home/balas/tvm-vta/build/verilator/VTest__Dpi.h"
T    813035 26224073  1659390861   413689307  1659390861   413689307 "/home/balas/tvm-vta/build/verilator/VTest__Slow.cpp"
T      8984 26224066  1659390861   381689462  1659390861   381689462 "/home/balas/tvm-vta/build/verilator/VTest__Syms.cpp"
T      2950 26224067  1659390861   381689462  1659390861   381689462 "/home/balas/tvm-vta/build/verilator/VTest__Syms.h"
T      1048 26224080  1659390861   429689230  1659390861   429689230 "/home/balas/tvm-vta/build/verilator/VTest__ver.d"
T         0        0  1659390861   429689230  1659390861   429689230 "/home/balas/tvm-vta/build/verilator/VTest__verFiles.dat"
T      1649 26224078  1659390861   429689230  1659390861   429689230 "/home/balas/tvm-vta/build/verilator/VTest_classes.mk"
