# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT --x-assign unique --output-split 20000 --output-split-cfuncs 20000 --top-module Test -Mdir /home/balas/tvm-vta/build/verilator -I/home/balas/tvm-vta/build/chisel /home/balas/tvm-vta/build/chisel/Test.DefaultAcxConfig.sv"
S   1405728 26224064  1659390859   605698064  1659390859   605698064 "/home/balas/tvm-vta/build/chisel/Test.DefaultAcxConfig.sv"
S      2761 26224051  1659390858   269704534  1659390858   269704534 "/home/balas/tvm-vta/build/chisel/VTAHostDPI.v"
S      5228 26224050  1659390858   269704534  1659390858   269704534 "/home/balas/tvm-vta/build/chisel/VTAMemDPI.v"
S      1829 26224052  1659390858   269704534  1659390858   269704534 "/home/balas/tvm-vta/build/chisel/VTASimDPI.v"
T    963012 26224180  1659492342   615005675  1659492342   615005675 "/home/balas/tvm-vta/build/verilator/VTest.cpp"
T    220904 26224178  1659492342   587005811  1659492342   587005811 "/home/balas/tvm-vta/build/verilator/VTest.h"
T      1428 26224186  1659492342   627005617  1659492342   627005617 "/home/balas/tvm-vta/build/verilator/VTest.mk"
T    445272 26224184  1659492342   627005617  1659492342   627005617 "/home/balas/tvm-vta/build/verilator/VTest_DotProduct.cpp"
T      8593 26224182  1659492342   619005656  1659492342   619005656 "/home/balas/tvm-vta/build/verilator/VTest_DotProduct.h"
T     18941 26224183  1659492342   619005656  1659492342   619005656 "/home/balas/tvm-vta/build/verilator/VTest_DotProduct__Slow.cpp"
T    119740 26224181  1659492342   619005656  1659492342   619005656 "/home/balas/tvm-vta/build/verilator/VTest__1.cpp"
T       672 26224177  1659492342   583005831  1659492342   583005831 "/home/balas/tvm-vta/build/verilator/VTest__Dpi.cpp"
T      1375 26224176  1659492342   583005831  1659492342   583005831 "/home/balas/tvm-vta/build/verilator/VTest__Dpi.h"
T   1040702 26224179  1659492342   603005734  1659492342   603005734 "/home/balas/tvm-vta/build/verilator/VTest__Slow.cpp"
T      9075 26224174  1659492342   583005831  1659492342   583005831 "/home/balas/tvm-vta/build/verilator/VTest__Syms.cpp"
T      2994 26224175  1659492342   583005831  1659492342   583005831 "/home/balas/tvm-vta/build/verilator/VTest__Syms.h"
T       971 26224187  1659492342   627005617  1659492342   627005617 "/home/balas/tvm-vta/build/verilator/VTest__ver.d"
T         0        0  1659492342   627005617  1659492342   627005617 "/home/balas/tvm-vta/build/verilator/VTest__verFiles.dat"
T      1673 26224185  1659492342   627005617  1659492342   627005617 "/home/balas/tvm-vta/build/verilator/VTest_classes.mk"
S   9190960 25968888  1659491123    56932874  1659491123    56932874 "/usr/local/bin/verilator_bin"
